ct;epad;epan;ewad;ewan;emad;eman
100500;1067;131;611;98;456;33
101100;896;146;482;95;414;51
101400;1725;255;950;171;775;84
101600;397;38;226;25;171;13
101700;665;86;403;58;262;28
101800;1383;212;777;145;606;67
10300;422;81;197;34;225;47
110200;1803;254;987;160;816;94
110600;1412;173;782;116;630;57
111300;909;126;513;71;396;55
111400;496;61;269;36;227;25
111500;1079;175;625;116;454;59
120300;607;66;374;44;233;22
120400;277;35;163;26;114;9
120700;256;31;165;23;91;8
120800;289;40;176;27;113;13
130100;619;73;386;50;233;23
130200;389;45;247;33;142;12
130300;483;51;296;41;187;10
130400;348;37;197;25;151;12
130600;1229;136;718;97;511;39
140100;1299;173;660;116;639;57
140200;853;124;417;71;436;53
140300;1802;288;942;180;860;108
140400;1378;211;718;130;660;81
140500;825;96;475;64;350;32
140600;1765;270;938;168;827;102
140800;2454;318;1272;186;1182;132
141000;540;69;304;45;236;24
141100;785;125;423;87;362;38
141300;1998;334;1056;190;942;144
141400;2867;446;1482;291;1385;155
151600;1219;176;653;133;566;43
151700;2411;409;1266;257;1145;152
160800;991;152;507;94;484;58
160900;914;150;487;93;427;57
170200;1161;185;575;103;586;82
170600;574;99;288;72;286;27
180300;779;150;440;103;339;47
180700;801;121;439;83;362;38
190300;821;120;468;75;353;45
191100;1041;166;542;102;499;64
191400;979;166;546;115;433;51
191500;781;140;404;81;377;59
191600;1766;266;935;173;831;93
191700;1644;256;886;170;758;86
191800;2682;414;1498;273;1184;141
191900;1014;168;566;115;448;53
192000;1558;283;838;193;720;90
20100;2610;335;1242;160;1368;175
202200;1131;152;629;95;502;57
202300;1804;287;985;189;819;98
20300;354;39;175;26;179;13
210700;793;96;460;62;333;34
220600;606;64;308;42;298;22
240600;929;140;471;82;458;58
241200;371;62;192;39;179;23
250300;450;52;236;32;214;20
250700;202;20;111;14;91;6
250900;409;49;226;31;183;18
260200;940;124;511;71;429;53
260700;759;82;402;48;357;34
260900;467;39;261;34;206;5
261200;563;83;291;43;272;40
261400;765;91;450;60;315;31
261500;544;62;312;39;232;23
262000;962;144;540;99;422;45
270100;1119;147;654;101;465;46
270300;651;92;367;66;284;26
270400;406;48;232;30;174;18
270800;1321;212;730;137;591;75
271500;1112;164;615;100;497;64
281400;1077;117;602;84;475;33
281500;630;100;340;59;290;41
290100;988;189;533;119;455;70
290200;2049;312;1137;209;912;103
290400;1903;326;1053;222;850;104
300100;1419;233;794;169;625;64
30500;859;111;553;87;306;24
310200;1842;282;961;187;881;95
310300;589;68;316;46;273;22
320400;945;137;519;94;426;43
320600;1159;195;625;127;534;68
320700;854;123;450;86;404;37
401100;2585;414;1450;278;1135;136
401200;1116;193;617;141;499;52
401300;1457;215;782;148;675;67
40200;388;63;233;42;155;21
402000;1465;245;775;178;690;67
403500;1728;281;942;180;786;101
40400;520;109;314;69;206;40
404000;734;119;394;81;340;38
40500;215;27;121;17;94;10
405000;683;98;348;60;335;38
40600;197;21;91;12;106;9
406000;1337;185;694;126;643;59
407001;2694;373;1427;251;1267;122
407002;3556;434;1864;282;1692;152
408001;2891;383;1536;248;1355;135
408002;3483;411;1817;274;1666;137
40900;659;117;348;66;311;51
409000;6394;687;3249;416;3145;271
410000;641;80;317;58;324;22
411000;3162;366;1645;241;1517;125
412001;4517;464;2336;293;2181;171
412002;2938;288;1497;182;1441;106
413100;3276;408;1715;285;1561;123
413201;1946;229;1023;147;923;82
413202;1430;198;774;131;656;67
413300;2677;304;1420;207;1257;97
413400;2498;278;1323;176;1175;102
413500;2819;379;1535;253;1284;126
414101;3211;394;1685;253;1526;141
414102;3987;541;2102;367;1885;174
414200;3303;406;1701;272;1602;134
415001;2556;303;1286;196;1270;107
415002;1494;196;777;129;717;67
416000;767;137;411;93;356;44
417100;1057;161;556;111;501;50
417200;591;118;301;81;290;37
418000;933;157;525;104;408;53
419000;1486;252;816;154;670;98
420000;720;138;427;96;293;42
421100;2772;375;1446;242;1326;133
421200;2709;378;1427;232;1282;146
422000;3357;448;1715;279;1642;169
423000;1330;203;755;143;575;60
424000;1577;283;887;194;690;89
425000;1751;327;942;227;809;100
426300;3530;466;1922;297;1608;169
426400;2457;390;1335;260;1122;130
426700;1238;181;659;117;579;64
426800;3132;414;1664;271;1468;143
427000;1446;312;804;209;642;103
427100;3253;423;1721;273;1532;150
427200;2583;415;1411;284;1172;131
428100;604;85;327;58;277;27
428200;1214;170;649;118;565;52
429100;1178;159;644;106;534;53
429201;2301;309;1201;197;1100;112
429202;2624;322;1448;215;1176;107
429300;3060;403;1680;274;1380;129
429400;2212;286;1197;184;1015;102
429500;2105;359;1199;233;906;126
429600;1652;236;928;151;724;85
429700;1240;189;659;120;581;69
430100;973;146;539;97;434;49
430200;2500;329;1380;209;1120;120
431100;1207;210;685;143;522;67
431400;790;115;445;82;345;33
431500;1182;175;644;114;538;61
432300;932;158;524;115;408;43
432400;1062;188;617;131;445;57
434000;977;120;517;87;460;33
435000;1228;156;647;113;581;43
437000;3116;327;1614;204;1502;123
439000;660;74;347;48;313;26
445500;1834;230;1030;150;804;80
446000;929;106;485;70;444;36
447000;637;93;346;65;291;28
448000;506;80;290;59;216;21
449000;1158;154;595;101;563;53
450700;1234;204;662;134;572;70
450800;995;165;541;117;454;48
451101;1761;220;954;147;807;73
451102;1756;218;923;148;833;70
451104;1798;180;940;124;858;56
451105;1657;192;864;126;793;66
451300;3857;442;2020;276;1837;166
452000;2183;301;1177;211;1006;90
453003;983;125;506;82;477;43
453004;2728;370;1470;247;1258;123
455000;768;101;393;67;375;34
456001;1067;133;569;87;498;46
456003;2278;252;1215;157;1063;95
456004;2282;293;1265;204;1017;89
457100;657;135;366;96;291;39
457200;1691;259;928;185;763;74
458000;4466;557;2404;368;2062;189
459101;890;106;462;67;428;39
459102;2867;337;1518;219;1349;118
459201;2912;379;1543;253;1369;126
459202;319;53;189;36;130;17
460001;2523;340;1381;217;1142;123
460002;2021;238;1102;157;919;81
461000;420;70;222;44;198;26
462100;1103;171;595;121;508;50
462600;1338;209;710;131;628;78
463900;973;155;536;104;437;51
464300;1451;201;783;136;668;65
464400;922;166;487;101;435;65
465600;1110;165;620;116;490;49
465800;1594;214;858;139;736;75
468700;739;117;393;78;346;39
468800;915;133;510;94;405;39
468900;1522;223;833;149;689;74
469000;2447;282;1322;184;1125;98
470300;1986;286;1104;196;882;90
470400;1635;222;906;145;729;77
470501;1273;155;705;103;568;52
470502;1667;208;906;146;761;62
470600;1353;225;718;160;635;65
471000;498;82;262;55;236;27
472100;1141;169;618;110;523;59
472200;984;134;512;81;472;53
472300;784;118;430;85;354;33
472400;1039;121;546;83;493;38
473100;2458;329;1319;207;1139;122
473200;1604;218;912;145;692;73
473300;3156;397;1738;273;1418;124
473401;1922;260;1000;153;922;107
473402;1797;241;950;158;847;83
473500;1983;212;1029;131;954;81
473601;2083;270;1116;174;967;96
473602;2442;332;1348;224;1094;108
474101;2286;236;1188;145;1098;91
474102;2071;215;1074;138;997;77
474201;1452;170;752;115;700;55
474202;2817;352;1458;224;1359;128
474203;2646;292;1378;183;1268;109
475101;2523;361;1430;251;1093;110
475102;958;119;485;74;473;45
475200;2848;353;1508;216;1340;137
475301;2458;336;1329;218;1129;118
475303;2439;303;1300;203;1139;100
475304;2996;384;1591;251;1405;133
475401;2180;309;1167;193;1013;116
475402;1757;223;940;142;817;81
476100;2293;353;1277;244;1016;109
476200;1735;261;952;180;783;81
477100;2073;296;1124;193;949;103
477200;2481;355;1365;232;1116;123
477300;3047;360;1583;242;1464;118
478100;2060;315;1086;210;974;105
478200;2934;431;1557;296;1377;135
479000;1101;165;601;115;500;50
480101;2601;417;1364;292;1237;125
480102;1730;233;951;151;779;82
480200;1950;240;1017;147;933;93
480300;1956;262;1042;185;914;77
480400;2743;391;1500;269;1243;122
481000;1403;232;782;171;621;61
482500;1016;149;554;108;462;41
483800;1172;214;693;143;479;71
484300;1501;253;821;150;680;103
484500;3223;490;1756;327;1467;163
484600;1085;180;627;128;458;52
485000;587;106;330;62;257;44
486700;810;128;495;88;315;40
486800;678;95;363;58;315;37
486900;573;82;329;53;244;29
487000;909;171;492;115;417;56
488100;1171;164;628;120;543;44
488200;1678;235;950;163;728;72
488300;1149;170;623;117;526;53
488400;2301;379;1322;267;979;112
488500;1481;230;797;153;684;77
488600;2544;383;1427;275;1117;108
489001;2585;332;1425;216;1160;116
489002;2184;283;1146;174;1038;109
490002;2498;344;1350;212;1148;132
490003;2040;251;1050;160;990;91
490004;2887;371;1531;242;1356;129
491101;4083;474;2138;316;1945;158
491200;1076;158;589;106;487;52
492700;797;152;447;104;350;48
492800;1101;150;652;108;449;42
492900;893;150;506;98;387;52
494000;702;109;400;76;302;33
495000;1005;174;533;118;472;56
496101;1802;261;962;179;840;82
496102;2561;389;1366;248;1195;141
496200;3178;443;1708;315;1470;128
497000;526;76;282;51;244;25
498000;1398;241;757;170;641;71
499300;794;132;448;85;346;47
499400;1264;264;710;176;554;88
500300;1911;336;1101;229;810;107
50100;768;101;458;78;310;23
501000;704;129;392;89;312;40
503002;3215;543;1815;381;1400;162
504100;2178;358;1228;239;950;119
50600;771;88;454;66;317;22
507000;955;137;524;97;431;40
508000;694;130;389;88;305;42
50900;481;75;292;53;189;22
509400;2149;348;1227;251;922;97
51000;451;70;278;50;173;20
510000;651;112;385;77;266;35
51100;50;5;34;4;16;1
512000;838;152;463;103;375;49
512800;474;75;276;45;198;30
512900;440;56;253;38;187;18
513800;747;107;440;73;307;34
514000;756;96;463;71;293;25
515100;1083;151;631;102;452;49
515200;921;155;534;109;387;46
515300;763;133;475;89;288;44
515401;1117;169;655;120;462;49
516100;713;119;385;79;328;40
516200;949;130;520;80;429;50
517000;744;116;424;76;320;40
518001;2009;323;1159;221;850;102
519000;1748;231;927;143;821;88
520001;1600;259;872;167;728;92
520002;1531;240;848;163;683;77
521100;2319;272;1261;178;1058;94
521200;1983;270;1095;187;888;83
521301;1830;289;1053;195;777;94
521302;1994;256;1080;169;914;87
521401;1337;174;743;113;594;61
521402;2194;272;1145;174;1049;98
521500;2229;298;1200;189;1029;109
522000;1279;199;731;134;548;65
523100;1695;176;1004;130;691;46
523200;1878;224;1069;144;809;80
523300;1918;242;1064;176;854;66
523400;2392;328;1405;241;987;87
523501;2237;269;1236;169;1001;100
523502;734;112;425;82;309;30
523600;2408;353;1362;242;1046;111
523701;2128;319;1150;201;978;118
523702;2536;398;1414;278;1122;120
523800;2450;357;1343;253;1107;104
524000;1091;172;569;114;522;58
525100;1111;171;634;117;477;54
525200;1129;178;645;130;484;48
525300;1216;193;649;127;567;66
526101;2105;278;1119;183;986;95
526102;1065;134;548;86;517;48
526201;2184;269;1142;186;1042;83
526202;2512;323;1333;224;1179;99
526301;2252;319;1200;209;1052;110
526302;2459;302;1296;192;1163;110
550900;675;117;371;69;304;48
551200;1397;248;791;158;606;90
551300;1290;194;706;126;584;68
551900;516;113;286;64;230;49
552000;1239;189;735;137;504;52
552100;359;78;215;46;144;32
552200;479;77;280;56;199;21
552300;893;121;503;75;390;46
552400;1397;236;764;161;633;75
560400;497;80;304;52;193;28
560500;983;159;548;110;435;49
560600;401;80;232;48;169;32
561000;466;66;247;30;219;36
561100;340;45;196;29;144;16
561200;425;60;239;37;186;23
561400;1625;227;1003;173;622;54
561500;1097;172;660;126;437;46
561600;961;155;547;101;414;54
561700;303;38;157;21;146;17
561900;848;87;502;63;346;24
562000;776;169;404;95;372;74
562300;1335;226;775;148;560;78
562400;1094;148;626;109;468;39
562500;976;130;552;85;424;45
562600;1024;166;545;110;479;56
562700;448;50;241;30;207;20
562800;622;112;332;76;290;36
562900;816;131;463;87;353;44
563000;1159;171;669;127;490;44
563100;1867;238;992;167;875;71
563200;700;111;359;59;341;52
563300;887;102;462;62;425;40
563800;1845;255;998;153;847;102
563900;1963;301;1094;197;869;104
564000;1625;178;874;116;751;62
564100;517;50;261;31;256;19
564200;991;180;539;121;452;59
564400;2797;434;1529;286;1268;148
564500;806;120;440;81;366;39
60300;1043;173;533;117;510;56
60500;633;100;337;67;296;33
70300;815;114;414;70;401;44
70500;920;131;469;83;451;48
70600;841;143;479;99;362;44
70800;673;93;364;54;309;39
70900;1410;178;754;110;656;68
80200;730;119;401;87;329;32
80400;510;69;257;43;253;26
80600;851;130;440;88;411;42
80700;561;67;309;48;252;19
80900;746;110;401;61;345;49
90100;817;146;426;97;391;49
90200;1142;196;649;134;493;62
90300;650;113;351;72;299;41
980000;4;1;3;1;1;0
980100;7;0;6;0;1;0
980700;9;1;5;1;4;0
